,,,Account details,,,,,,,Payment details,,,,,,,,,,,Account health,,,,,,,,Account decision,,,
Facilities,Parent,n10,Account Status,# Net Terms,Timezone,Autopay,Payment cycle,Last payment method,na,Past Due Balance,# of Past Due Invoices,Total Outstanding Balance,# Outstanding  Invoices,Broken P2P Count,Broken P2P Balance,Boken/Underpaid Invoice numbers,Open Credits,Total Open P2P,Next Invoice Due date,na1,# of pend/suspend cycles last 6-months,Total Count of Past Due in 7 Days,% of Past due/Total AR,Total ineligible,Near ineligible,Facility Payment Score,Payment Category,na3,Automated pend/suspend reccomendation,Action Decision for the Week,"Action plan
(Tell your story - Explain your Situation, Task, Action , Resolution where possible)",TL comments/questions
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
,,,,,,,Insufficient Data,No Data Found,,,,,,,,,  ,,No upcoming invoices,,,0,, $ -   , $ -   ,#N/A,#N/A,,,,,
